Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 75 (var -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 75 (var -> ID LBRACKET expression RBRACKET .)
    RBLOCK          reduce using rule 75 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 75 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 75 (var -> ID LBRACKET expression RBRACKET .)


state 175

    (99) call -> ID LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    BREAK           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    CLOSE_TAG       reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    ID              reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    AMPERSANT       reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    FUNCTION        reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    REQUIRE         reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    IF              reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    SWITCH          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    CASE            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    DEFAULT         reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    ECHO            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    LBLOCK          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    TRUE            reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    FALSE           reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    RBLOCK          reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 99 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 99 (call -> ID LPAREN args RPAREN .)


state 176

    (102) args_list -> args_list COMMA . expression
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 183
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 177

    (63) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    CLOSE_TAG       reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 63 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 178

    (48) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt . statement_list print_stmt RBLOCK
    (16) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (17) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (51) statement_list -> . statement_list statement
    (52) statement_list -> . empty
    (106) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    SEMICOLON       reduce using rule 106 (empty -> .)
    LBLOCK          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    SWITCH          reduce using rule 106 (empty -> .)
    CASE            reduce using rule 106 (empty -> .)
    DEFAULT         reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    NUMBER          reduce using rule 106 (empty -> .)
    TRUE            reduce using rule 106 (empty -> .)
    FALSE           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)

  ! ECHO            [ reduce using rule 106 (empty -> .) ]

    statement_list                 shift and go to state 184
    empty                          shift and go to state 185

state 179

    (49) local_declarations -> local_declarations var_declaration .

    ID              reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 49 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 49 (local_declarations -> local_declarations var_declaration .)


state 180

    (66) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    additive_expression            shift and go to state 186
    term                           shift and go to state 54
    factor                         shift and go to state 59
    var                            shift and go to state 143
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 181

    (26) methods -> methods scope fun_declaration .

    RBLOCK          reduce using rule 26 (methods -> methods scope fun_declaration .)
    PRIVATE         reduce using rule 26 (methods -> methods scope fun_declaration .)
    PUBLIC          reduce using rule 26 (methods -> methods scope fun_declaration .)
    PROTECTED       reduce using rule 26 (methods -> methods scope fun_declaration .)


state 182

    (61) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    CLOSE_TAG       reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSANT       reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    REQUIRE         reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 61 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 183

    (102) args_list -> args_list COMMA expression .
    (3) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term

    COMMA           reduce using rule 102 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 102 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 184

    (48) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list . print_stmt RBLOCK
    (51) statement_list -> statement_list . statement
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (2) statement -> . expression
    (53) statement -> . expression_stmt
    (54) statement -> . compount_stmt
    (55) statement -> . selection_stmt
    (56) statement -> . iteration_stmt
    (57) statement -> . return_stmt
    (106) empty -> .
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (58) expression_stmt -> . expression SEMICOLON
    (59) expression_stmt -> . SEMICOLON
    (48) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (69) return_stmt -> . RETURN SEMICOLON
    (70) return_stmt -> . RETURN expression SEMICOLON
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 106 (empty -> .)
    ECHO            reduce using rule 106 (empty -> .)
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! SEMICOLON       [ reduce using rule 106 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    print_stmt                     shift and go to state 187
    statement                      shift and go to state 188
    empty                          shift and go to state 17
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 185

    (52) statement_list -> empty .

    SEMICOLON       reduce using rule 52 (statement_list -> empty .)
    LBLOCK          reduce using rule 52 (statement_list -> empty .)
    IF              reduce using rule 52 (statement_list -> empty .)
    SWITCH          reduce using rule 52 (statement_list -> empty .)
    CASE            reduce using rule 52 (statement_list -> empty .)
    DEFAULT         reduce using rule 52 (statement_list -> empty .)
    FOR             reduce using rule 52 (statement_list -> empty .)
    WHILE           reduce using rule 52 (statement_list -> empty .)
    RETURN          reduce using rule 52 (statement_list -> empty .)
    ID              reduce using rule 52 (statement_list -> empty .)
    LPAREN          reduce using rule 52 (statement_list -> empty .)
    NUMBER          reduce using rule 52 (statement_list -> empty .)
    TRUE            reduce using rule 52 (statement_list -> empty .)
    FALSE           reduce using rule 52 (statement_list -> empty .)
    RBLOCK          reduce using rule 52 (statement_list -> empty .)
    ECHO            reduce using rule 52 (statement_list -> empty .)


state 186

    (66) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (84) additive_expression -> additive_expression . addop term
    (88) addop -> . PLUS
    (89) addop -> . MINUS

    RPAREN          shift and go to state 189
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118

    addop                          shift and go to state 110

state 187

    (48) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt . RBLOCK
    (16) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (17) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (65) selection_stmt -> print_stmt .
    (68) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 190
    ECHO            shift and go to state 26
    SEMICOLON       reduce using rule 65 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 65 (selection_stmt -> print_stmt .)
    IF              reduce using rule 65 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 65 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 65 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 65 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 65 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 65 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 65 (selection_stmt -> print_stmt .)
    ID              reduce using rule 65 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 65 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 65 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 65 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 65 (selection_stmt -> print_stmt .)

  ! RBLOCK          [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]


state 188

    (51) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 51 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 51 (statement_list -> statement_list statement .)
    IF              reduce using rule 51 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 51 (statement_list -> statement_list statement .)
    CASE            reduce using rule 51 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 51 (statement_list -> statement_list statement .)
    FOR             reduce using rule 51 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 51 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 51 (statement_list -> statement_list statement .)
    ID              reduce using rule 51 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 51 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 51 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 51 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 51 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 51 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 51 (statement_list -> statement_list statement .)


state 189

    (66) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (2) statement -> . expression
    (53) statement -> . expression_stmt
    (54) statement -> . compount_stmt
    (55) statement -> . selection_stmt
    (56) statement -> . iteration_stmt
    (57) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (58) expression_stmt -> . expression SEMICOLON
    (59) expression_stmt -> . SEMICOLON
    (48) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (69) return_stmt -> . RETURN SEMICOLON
    (70) return_stmt -> . RETURN expression SEMICOLON
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (106) empty -> .
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
